Id,National Comparison Description Id,Footnote id
7314,2,6
7315,4,1
7316,3,6
7317,4,1
7318,4,3
7319,4,1
7320,1,6
7321,2,6
7322,4,1
7323,3,6
7324,4,1
7325,2,6
7326,2,6
7327,3,6
7328,1,6
7329,4,1
7330,3,6
7331,2,6
7332,4,1
7333,1,6
7334,3,6
7335,1,6
7336,4,1
7337,3,6
7338,4,1
7339,4,1
7340,4,1
7341,4,1
7342,2,6
7343,3,6
7344,4,1
7345,2,6
7346,3,6
7347,2,6
7348,4,1
7349,4,1
7350,1,6
7351,3,6
7352,1,6
7353,3,6
7354,4,1
7355,4,1
7356,4,1
7357,4,1
7358,3,6
7359,2,6
7360,1,6
7361,1,6
7362,1,6
7363,3,6
7364,4,1
7365,4,1
7366,3,6
7367,4,1
7368,4,1
7369,4,1
7370,4,1
7371,3,6
7372,4,1
7373,4,1
7374,4,1
7375,3,6
7376,2,6
7377,3,6
7378,4,1
7379,1,6
7380,3,6
7381,4,1
7382,2,6
7383,3,6
7384,2,6
7385,1,6
7386,4,1
7387,1,6
7388,1,6
7389,4,1
7390,4,1
7391,4,1
7392,4,1
7393,2,6
7394,2,6
7395,4,1
7396,4,1
7397,4,1
7398,4,1
7399,4,1
7400,3,6
7401,4,1
7402,4,3
7403,4,1
7404,4,3
7405,3,6
7406,3,6
7407,1,6
7408,4,1
7409,4,1
7410,4,1
7411,3,6
7412,4,1
7413,4,1
7414,4,1
7415,4,1
7416,4,1
7417,2,6
7418,4,1
7419,3,6
7420,2,6
7421,2,6
7422,4,1
7423,4,1
7424,1,6
7425,3,6
7426,2,6
7427,3,6
7428,4,1
7429,4,1
7430,4,1
7431,3,6
7432,3,6
7433,4,1
7434,4,1
7435,4,1
7436,4,1
7437,4,1
7438,1,6
7439,4,1
7440,4,1
7441,4,1
7442,3,6
7443,4,1
7444,3,6
7445,1,6
7446,1,6
7447,3,6
7448,4,1
7449,3,6
7450,1,6
7451,3,6
7452,4,1
7453,2,6
7454,2,6
7455,4,1
7456,4,1
7457,4,1
7458,4,1
7459,4,1
7460,1,6
7461,3,6
7462,4,1
7463,3,6
7464,4,1
7465,4,1
7466,2,6
7467,4,1
7468,3,6
7469,2,6
7470,4,1
7471,3,6
7472,3,6
7473,3,6
7474,2,6
7475,4,1
7476,3,6
7477,4,1
7478,4,1
7479,4,3
7480,2,6
7481,3,6
7482,3,6
7483,1,6
7484,3,6
7485,3,6
7486,2,6
7487,4,3
7488,4,1
7489,3,6
7490,1,6
7491,1,6
7492,4,1
7493,3,6
7494,3,6
7495,1,6
7496,1,6
7497,4,3
7498,2,6
7499,4,1
7500,4,1
7501,2,6
7502,4,1
7503,2,6
7504,1,6
7505,4,1
7506,3,6
7507,3,6
7508,4,1
7509,4,1
7510,4,1
7511,4,3
7512,4,1
7513,2,6
7514,3,6
7515,4,1
7516,1,6
7517,1,6
7518,4,1
7519,1,6
7520,3,6
7521,4,1
7522,4,3
7523,3,6
7524,4,1
7525,4,1
7526,4,3
7527,2,6
7528,4,1
7529,1,6
7530,4,1
7531,2,6
7532,2,6
7533,4,1
7534,2,6
7535,4,1
7536,1,6
7537,4,1
7538,4,1
7539,4,1
7540,1,6
7541,3,6
7542,2,6
7543,2,6
7544,4,1
7545,2,6
7546,1,6
7547,4,1
7548,3,6
7549,4,1
7550,3,6
7551,4,3
7552,3,6
7553,2,6
7554,2,6
7555,3,6
7556,3,6
7557,3,6
7558,4,1
7559,2,6
7560,3,6
7561,4,1
7562,3,6
7563,4,1
7564,4,1
7565,4,1
7566,1,6
7567,4,1
7568,2,6
7569,1,6
7570,2,6
7571,1,6
7572,1,6
7573,4,1
7574,4,1
7575,4,1
7576,3,6
7577,4,1
7578,4,1
7579,4,1
7580,3,6
7581,2,6
7582,1,6
7583,4,1
7584,3,6
7585,3,6
7586,3,6
7587,1,6
7588,4,1
7589,4,1
7590,2,6
7591,4,1
7592,1,6
7593,3,6
7594,1,6
7595,4,1
7596,2,6
7597,3,6
7598,4,1
7599,2,6
7600,4,1
7601,1,6
7602,4,1
7603,4,1
7604,3,6
7605,4,1
7606,1,6
7607,3,6
7608,4,1
7609,4,1
7610,3,6
7611,2,6
7612,3,6
7613,4,1
7614,1,6
7615,1,6
7616,4,1
7617,1,6
7618,3,6
7619,4,3
7620,1,6
7621,1,6
7622,3,6
7623,4,1
7624,1,6
7625,4,1
7626,1,6
7627,4,1
7628,4,3
7629,3,6
7630,4,1
7631,3,6
7632,3,6
7633,4,1
7634,4,1
7635,4,1
7636,3,6
7637,4,1
7638,3,6
7639,2,6
7640,3,6
7641,3,6
7642,2,6
7643,4,1
7644,2,6
7645,3,6
7646,3,6
7647,4,1
7648,3,6
7649,4,1
7650,2,6
7651,4,1
7652,2,6
7653,1,6
7654,4,1
7655,2,6
7656,4,1
7657,4,3
7658,4,1
7659,2,6
7660,4,1
7661,1,6
7662,2,6
7663,1,6
7664,3,6
7665,3,6
7666,4,1
7667,4,1
7668,2,6
7669,4,3
7670,3,6
7671,3,6
7672,3,6
7673,4,1
7674,4,1
7675,3,6
7676,3,6
7677,2,6
7678,4,1
7679,4,1
7680,4,1
7681,4,1
7682,3,6
7683,4,1
7684,3,6
7685,2,6
7686,4,1
7687,4,1
7688,4,1
7689,2,6
7690,3,6
7691,2,6
7692,1,6
7693,4,1
7694,2,6
7695,3,6
7696,4,1
7697,2,6
7698,1,6
7699,3,6
7700,2,6
7701,3,6
7702,1,6
7703,3,6
7704,2,6
7705,3,6
7706,4,1
7707,3,6
7708,4,1
7709,4,1
7710,3,6
7711,3,6
7712,1,6
7713,4,1
7714,4,1
7715,1,6
7716,4,1
7717,4,1
7718,1,6
7719,4,1
7720,3,6
7721,2,6
7722,1,6
7723,2,6
7724,2,6
7725,2,6
7726,4,1
7727,3,6
7728,4,3
7729,4,1
7730,2,6
7731,3,6
7732,2,6
7733,4,1
7734,2,6
7735,4,1
7736,3,6
7737,2,6
7738,3,6
7739,3,6
7740,4,1
7741,1,6
7742,4,1
7743,3,6
7744,4,1
7745,4,1
7746,3,6
7747,4,1
7748,4,1
7749,4,1
7750,2,6
7751,4,1
7752,4,1
7753,3,6
7754,3,6
7755,4,1
7756,4,1
7757,3,6
7758,3,6
7759,2,6
7760,3,6
7761,4,1
7762,3,6
7763,4,1
7764,4,1
7765,4,1
7766,1,6
7767,4,1
7768,2,6
7769,4,1
7770,4,1
7771,1,6
7772,4,1
7773,4,1
7774,3,6
7775,4,1
7776,3,6
7777,4,1
7778,4,1
7779,4,1
7780,4,1
7781,3,6
7782,3,6
7783,2,6
7784,4,1
7785,3,6
7786,4,1
7787,4,1
7788,3,6
7789,2,6
7790,3,6
7791,3,6
7792,3,6
7793,1,6
7794,4,1
7795,3,6
7796,2,6
7797,3,6
7798,4,1
7799,4,1
7800,4,1
7801,4,1
7802,4,1
7803,4,1
7804,1,6
7805,4,1
7806,3,6
7807,4,1
7808,3,6
7809,1,6
7810,1,6
7811,4,1
7812,1,6
7813,4,1
7814,4,1
7815,3,6
7816,2,6
7817,3,6
7818,4,3
7819,4,1
7820,4,1
7821,4,1
7822,3,6
7823,4,1
7824,4,1
7825,1,6
7826,2,6
7827,3,6
7828,3,6
7829,4,1
7830,1,6
7831,3,6
7832,4,1
7833,4,1
7834,1,6
7835,2,6
7836,2,6
7837,2,6
7838,1,6
7839,2,6
7840,4,1
7841,4,3
7842,4,1
7843,4,1
7844,1,6
7845,4,1
7846,2,6
7847,3,6
7848,4,1
7849,2,6
7850,2,6
7851,3,6
7852,3,6
7853,1,6
7854,2,6
7855,4,1
7856,3,6
7857,2,6
7858,4,1
7859,4,1
7860,4,1
7861,2,6
7862,3,6
7863,4,1
7864,4,1
7865,4,3
7866,3,6
7867,2,6
7868,4,1
7869,3,6
7870,4,1
7871,3,6
7872,2,6
7873,4,1
7874,4,1
7875,3,6
7876,4,1
7877,3,6
7878,4,1
7879,3,6
7880,4,1
7881,4,1
7882,3,6
7883,2,6
7884,3,6
7885,4,1
7886,2,6
7887,4,1
7888,4,1
7889,1,6
7890,4,1
7891,4,1
7892,3,6
7893,3,6
7894,3,6
7895,4,1
7896,4,1
7897,4,1
7898,3,6
7899,4,1
7900,2,6
7901,1,6
7902,1,6
7903,2,6
7904,2,6
7905,4,1
7906,2,6
7907,4,1
7908,2,6
7909,4,1
7910,1,6
7911,4,1
7912,3,6
7913,4,1
7914,1,6
7915,2,6
7916,4,1
7917,3,6
7918,4,1
7919,4,1
7920,2,6
7921,4,3
7922,4,1
7923,4,1
7924,4,1
7925,3,6
7926,4,1
7927,3,6
7928,4,1
7929,2,6
7930,1,6
7931,2,6
7932,1,6
7933,2,6
7934,3,6
7935,3,6
7936,4,1
7937,4,1
7938,4,3
7939,1,6
7940,2,6
7941,4,1
7942,3,6
7943,2,6
7944,4,1
7945,3,6
7946,2,6
7947,4,1
7948,1,6
7949,4,1
7950,2,6
7951,4,1
7952,3,6
7953,4,1
7954,1,6
7955,4,1
7956,4,1
7957,3,6
7958,1,6
7959,3,6
7960,2,6
7961,3,6
7962,3,6
7963,1,6
7964,3,6
7965,1,6
7966,4,1
7967,3,6
7968,4,1
7969,3,6
7970,4,1
7971,2,6
7972,1,6
7973,4,1
7974,2,6
7975,3,6
7976,4,1
7977,3,6
7978,4,1
7979,1,6
7980,4,1
7981,4,1
7982,1,6
7983,3,6
7984,3,6
7985,4,1
7986,3,6
7987,4,1
7988,3,6
7989,4,1
7990,2,6
7991,4,1
7992,1,6
7993,4,1
7994,3,6
7995,4,1
7996,3,6
7997,4,1
7998,3,6
7999,4,3
8000,1,6
8001,3,6
8002,3,6
8003,4,1
8004,4,1
8005,3,6
8006,3,6
8007,4,1
8008,3,6
8009,4,1
8010,4,1
8011,3,6
8012,2,6
8013,4,1
8014,2,6
8015,3,6
8016,3,6
8017,4,1
8018,3,6
8019,2,6
8020,1,6
8021,4,1
8022,3,6
8023,4,1
8024,1,6
8025,3,6
8026,4,1
8027,1,6
8028,1,6
8029,2,6
8030,1,6
8031,2,6
8032,3,6
8033,3,6
8034,2,6
8035,3,6
8036,1,6
8037,1,6
8038,2,6
8039,3,6
8040,4,1
8041,4,1
8042,1,6
8043,1,6
8044,4,1
8045,2,6
8046,4,1
8047,3,6
8048,4,1
8049,4,1
8050,4,1
8051,3,6
8052,3,6
8053,4,1
8054,4,1
8055,1,6
8056,3,6
8057,4,1
8058,4,1
8059,3,6
8060,1,6
8061,3,6
8062,2,6
8063,4,1
8064,2,6
8065,3,6
8066,1,6
8067,4,3
8068,4,1
8069,4,1
8070,1,6
8071,2,6
8072,1,6
8073,4,1
8074,1,6
8075,2,6
8076,1,6
8077,4,1
8078,1,6
8079,3,6
8080,4,3
8081,4,1
8082,4,1
8083,3,6
8084,3,6
8085,3,6
8086,4,1
8087,4,1
8088,3,6
8089,4,1
8090,3,6
8091,3,6
8092,4,1
8093,4,1
8094,4,1
8095,4,3
8096,4,1
8097,3,6
8098,4,1
8099,4,1
8100,4,3
8101,1,6
8102,4,1
8103,3,6
8104,2,6
8105,1,6
8106,3,6
8107,1,6
8108,3,6
8109,2,6
8110,2,6
8111,3,6
8112,4,1
8113,1,6
8114,4,1
8115,1,6
8116,4,1
8117,4,1
8118,4,1
8119,3,6
8120,2,6
8121,4,1
8122,1,6
8123,1,6
8124,3,6
8125,1,6
8126,3,6
8127,2,6
8128,3,6
8129,4,1
8130,4,1
8131,4,1
8132,3,6
8133,3,6
8134,3,6
8135,3,6
8136,4,1
8137,3,6
8138,3,6
8139,4,1
8140,4,1
8141,4,1
8142,4,1
8143,3,6
8144,1,6
8145,4,1
8146,2,6
8147,4,1
8148,4,3
8149,3,6
8150,2,6
8151,3,6
8152,4,1
8153,3,6
8154,3,6
8155,2,6
8156,2,6
8157,1,6
8158,3,6
8159,1,6
8160,3,6
8161,4,1
8162,4,1
8163,4,1
8164,4,1
8165,1,6
8166,4,1
8167,4,1
8168,4,1
8169,1,6
8170,3,6
8171,3,6
8172,1,6
8173,2,6
8174,4,1
8175,4,1
8176,3,6
8177,4,1
8178,1,6
8179,3,6
8180,1,6
8181,3,6
8182,3,6
8183,4,1
8184,4,1
8185,3,6
8186,1,6
8187,4,1
8188,3,6
8189,2,6
8190,3,6
8191,2,6
8192,4,1
8193,3,6
8194,1,6
8195,3,6
8196,1,6
8197,4,1
8198,4,1
8199,3,6
8200,2,6
8201,4,1
8202,4,1
8203,2,6
8204,3,6
8205,4,1
8206,2,6
8207,2,6
8208,1,6
8209,4,1
8210,1,6
8211,2,6
8212,4,1
8213,3,6
8214,1,6
8215,4,1
8216,4,3
8217,4,1
8218,4,1
8219,4,1
8220,1,6
8221,2,6
8222,4,1
8223,1,6
8224,4,1
8225,1,6
8226,4,3
8227,3,6
8228,4,1
8229,4,1
8230,3,6
8231,3,6
8232,3,6
8233,1,6
8234,4,1
8235,4,1
8236,1,6
8237,3,6
8238,4,1
8239,3,6
8240,3,6
8241,3,6
8242,2,6
8243,3,6
8244,4,1
8245,4,1
8246,2,6
8247,1,6
8248,2,6
8249,1,6
8250,3,6
8251,4,1
8252,1,6
8253,2,6
8254,2,6
8255,3,6
8256,1,6
8257,4,1
8258,1,6
8259,1,6
8260,4,1
8261,2,6
8262,4,1
8263,4,1
8264,4,1
8265,4,1
8266,3,6
8267,4,1
8268,4,1
8269,4,1
8270,4,1
8271,4,1
8272,4,1
8273,4,1
8274,3,6
8275,3,6
8276,4,1
8277,3,6
8278,3,6
8279,4,1
8280,2,6
8281,4,1
8282,4,1
8283,1,6
8284,4,1
8285,4,1
8286,4,3
8287,3,6
8288,4,1
8289,4,1
8290,3,6
8291,3,6
8292,4,1
8293,2,6
8294,2,6
8295,1,6
8296,2,6
8297,4,1
8298,3,6
8299,4,1
8300,4,1
8301,1,6
8302,4,1
8303,3,6
8304,4,1
8305,3,6
8306,1,6
8307,4,1
8308,4,1
8309,3,6
8310,4,1
8311,3,6
8312,4,1
8313,1,6
8314,2,6
8315,3,6
8316,1,6
8317,4,1
8318,3,6
8319,2,6
8320,4,3
8321,4,1
8322,1,6
8323,4,1
8324,4,3
8325,4,1
8326,1,6
8327,2,6
8328,3,6
8329,3,6
8330,4,1
8331,1,6
8332,4,1
8333,4,1
8334,1,6
8335,1,6
8336,4,1
8337,3,6
8338,3,6
8339,1,6
8340,4,1
8341,3,6
8342,4,1
8343,2,6
8344,4,1
8345,1,6
8346,4,1
8347,1,6
8348,4,1
8349,1,6
8350,3,6
8351,3,6
8352,3,6
8353,1,6
8354,4,1
8355,4,1
8356,4,1
8357,2,6
8358,4,1
8359,1,6
8360,3,6
8361,1,6
8362,4,1
8363,1,6
8364,4,1
8365,2,6
8366,1,6
8367,3,6
8368,1,6
8369,3,6
8370,2,6
8371,2,6
8372,1,6
8373,4,1
8374,3,6
8375,3,6
8376,3,6
8377,1,6
8378,4,1
8379,4,1
8380,3,6
8381,4,1
8382,4,3
8383,4,1
8384,3,6
8385,4,1
8386,3,6
8387,4,1
8388,4,1
8389,2,6
8390,4,1
8391,4,1
8392,2,6
8393,4,1
8394,1,6
8395,2,6
8396,1,6
8397,3,6
8398,1,6
8399,3,6
8400,4,1
8401,4,1
8402,3,6
8403,3,6
8404,2,6
8405,3,6
8406,4,1
8407,2,6
8408,2,6
8409,3,6
8410,4,1
8411,4,1
8412,3,6
8413,1,6
8414,2,6
8415,4,1
8416,3,6
8417,3,6
8418,4,1
8419,1,6
8420,1,6
8421,3,6
8422,2,6
8423,2,6
8424,3,6
8425,4,3
8426,4,1
8427,4,1
8428,4,1
8429,3,6
8430,4,1
8431,2,6
8432,4,1
8433,1,6
8434,4,1
8435,4,1
8436,4,1
8437,3,6
8438,1,6
8439,2,6
8440,4,1
8441,1,6
8442,4,1
8443,3,6
8444,4,1
8445,3,6
8446,2,6
8447,1,6
8448,2,6
8449,4,1
8450,3,6
8451,1,6
8452,4,3
8453,1,6
8454,4,1
8455,4,1
8456,2,6
8457,1,6
8458,4,1
8459,1,6
8460,4,3
8461,4,1
8462,4,1
8463,2,6
8464,4,1
8465,1,6
8466,2,6
8467,1,6
8468,4,1
8469,2,6
8470,4,1
8471,3,6
8472,2,6
8473,1,6
8474,3,6
8475,3,6
8476,4,1
8477,2,6
8478,3,6
8479,4,1
8480,4,3
8481,4,1
8482,2,6
8483,3,6
8484,4,1
8485,4,1
8486,2,6
8487,1,6
8488,3,6
8489,4,1
8490,4,1
8491,4,1
8492,2,6
8493,4,1
8494,2,6
8495,3,6
8496,3,6
8497,3,6
8498,4,1
8499,3,6
8500,4,1
8501,4,1
8502,2,6
8503,1,6
8504,1,6
8505,1,6
8506,1,6
8507,4,1
8508,3,6
8509,4,1
8510,3,6
8511,1,6
8512,2,6
8513,1,6
8514,4,1
8515,3,6
8516,3,6
8517,3,6
8518,3,6
8519,3,6
8520,1,6
8521,4,1
8522,2,6
8523,4,1
8524,2,6
8525,4,1
8526,3,6
8527,3,6
8528,4,1
8529,4,1
8530,4,1
8531,2,6
8532,3,6
8533,4,1
8534,4,3
8535,4,1
8536,4,1
8537,4,3
8538,1,6
8539,2,6
8540,4,1
8541,3,6
8542,4,1
8543,4,1
8544,1,6
8545,4,1
8546,3,6
8547,3,6
8548,3,6
8549,2,6
8550,4,1
8551,3,6
8552,3,6
8553,4,1
8554,4,1
8555,3,6
8556,4,1
8557,1,6
8558,4,1
8559,4,1
8560,4,1
8561,3,6
8562,3,6
8563,3,6
8564,3,6
8565,1,6
8566,2,6
8567,3,6
8568,1,6
8569,4,1
8570,3,6
8571,4,1
8572,2,6
8573,4,1
8574,1,6
8575,4,1
8576,4,1
8577,2,6
8578,3,6
8579,4,1
8580,3,6
8581,4,1
8582,4,1
8583,2,6
8584,4,1
8585,4,1
8586,3,6
8587,4,1
8588,3,6
8589,3,6
8590,4,1
8591,4,1
8592,4,1
8593,3,6
8594,1,6
8595,3,6
8596,4,1
8597,3,6
8598,4,1
8599,4,1
8600,1,6
8601,3,6
8602,3,6
8603,3,6
8604,3,6
8605,3,6
8606,2,6
8607,2,6
8608,4,1
8609,2,6
8610,4,1
8611,3,6
8612,4,1
8613,3,6
8614,4,1
8615,3,6
8616,4,1
8617,3,6
8618,4,1
8619,3,6
8620,4,1
8621,3,6
8622,4,1
8623,4,1
8624,3,6
8625,2,6
8626,2,6
8627,3,6
8628,3,6
8629,2,6
8630,4,1
8631,4,1
8632,3,6
8633,4,1
8634,3,6
8635,1,6
8636,3,6
8637,4,1
8638,1,6
8639,4,1
8640,1,6
8641,2,6
8642,4,1
8643,2,6
8644,2,6
8645,4,1
8646,3,6
8647,1,6
8648,1,6
8649,1,6
8650,1,6
8651,2,6
8652,3,6
8653,3,6
8654,3,6
8655,3,6
8656,1,6
8657,4,1
8658,4,3
8659,3,6
8660,4,1
8661,1,6
8662,3,6
8663,4,1
8664,3,6
8665,1,6
8666,1,6
8667,2,6
8668,4,1
8669,1,6
8670,4,1
8671,4,1
8672,1,6
8673,3,6
8674,3,6
8675,4,1
8676,2,6
8677,3,6
8678,4,1
8679,4,1
8680,4,1
8681,4,3
8682,1,6
8683,2,6
8684,4,1
8685,2,6
8686,1,6
8687,3,6
8688,4,1
8689,1,6
8690,3,6
8691,1,6
8692,1,6
8693,4,1
8694,3,6
8695,4,1
8696,4,1
8697,1,6
8698,1,6
8699,2,6
8700,2,6
8701,4,1
8702,4,1
8703,3,6
8704,4,1
8705,3,6
8706,1,6
8707,1,6
8708,4,1
8709,4,1
8710,3,6
8711,4,1
8712,2,6
8713,4,1
8714,4,3
8715,2,6
8716,2,6
8717,2,6
8718,4,3
8719,4,1
8720,3,6
8721,3,6
8722,1,6
8723,2,6
8724,3,6
8725,3,6
8726,4,1
8727,3,6
8728,3,6
8729,4,1
8730,1,6
8731,1,6
8732,4,1
8733,1,6
8734,2,6
8735,3,6
8736,3,6
8737,3,6
8738,3,6
8739,1,6
8740,4,1
8741,4,3
8742,4,1
8743,2,6
8744,4,1
8745,4,1
8746,4,1
8747,3,6
8748,3,6
8749,3,6
8750,3,6
8751,4,1
8752,4,1
8753,1,6
8754,3,6
8755,1,6
8756,3,6
8757,4,1
8758,4,1
8759,2,6
8760,1,6
8761,1,6
8762,4,1
8763,3,6
8764,4,1
8765,1,6
8766,3,6
8767,3,6
8768,2,6
8769,4,1
8770,2,6
8771,1,6
8772,3,6
8773,1,6
8774,3,6
8775,2,6
8776,3,6
8777,4,1
8778,3,6
8779,2,6
8780,1,6
8781,4,1
8782,4,1
8783,4,1
8784,4,1
8785,1,6
8786,3,6
8787,2,6
8788,4,1
8789,4,1
8790,4,1
8791,4,1
8792,2,6
8793,4,1
8794,2,6
8795,3,6
8796,3,6
8797,3,6
8798,4,1
8799,1,6
8800,4,1
8801,1,6
8802,4,1
8803,1,6
8804,2,6
8805,3,6
8806,3,6
8807,4,1
8808,3,6
8809,4,1
8810,4,1
8811,4,1
8812,1,6
8813,2,6
8814,4,1
8815,3,6
8816,4,1
8817,3,6
8818,1,6
8819,4,1
8820,1,6
8821,2,6
8822,1,6
8823,3,6
8824,2,6
8825,3,6
8826,1,6
8827,1,6
8828,4,1
8829,4,1
8830,1,6
8831,2,6
8832,1,6
8833,3,6
8834,1,6
8835,3,6
8836,2,6
8837,1,6
8838,1,6
8839,4,1
8840,4,1
8841,2,6
8842,3,6
8843,4,1
8844,3,6
8845,3,6
8846,2,6
8847,3,6
8848,4,1
8849,1,6
8850,1,6
8851,2,6
8852,3,6
8853,4,1
8854,4,3
8855,4,1
8856,3,6
8857,4,1
8858,1,6
8859,4,1
8860,4,1
8861,1,6
8862,1,6
8863,4,1
8864,4,1
8865,1,6
8866,1,6
8867,4,1
8868,4,1
8869,3,6
8870,3,6
8871,2,6
8872,4,1
8873,4,1
8874,3,6
8875,3,6
8876,1,6
8877,4,1
8878,1,6
8879,2,6
8880,4,1
8881,4,1
8882,4,1
8883,4,1
8884,4,1
8885,3,6
8886,3,6
8887,4,1
8888,4,1
8889,3,6
8890,3,6
8891,3,6
8892,4,1
8893,1,6
8894,4,3
8895,1,6
8896,3,6
8897,3,6
8898,4,1
8899,4,1
8900,4,1
8901,4,1
8902,1,6
8903,3,6
8904,4,1
8905,1,6
8906,2,6
8907,4,1
8908,3,6
8909,4,3
8910,4,3
8911,4,1
8912,4,1
8913,4,1
8914,3,6
8915,4,1
8916,3,6
8917,1,6
8918,4,1
8919,4,1
8920,3,6
8921,4,3
8922,2,6
8923,4,3
8924,4,1
8925,1,6
8926,4,1
8927,4,1
8928,2,6
8929,4,1
8930,4,1
8931,3,6
8932,4,1
8933,3,6
8934,4,1
8935,2,6
8936,2,6
8937,4,1
8938,3,6
8939,4,1
8940,3,6
8941,3,6
8942,4,1
8943,4,1
8944,1,6
8945,4,1
8946,3,6
8947,4,1
8948,4,1
8949,2,6
8950,4,1
8951,3,6
8952,1,6
8953,4,1
8954,4,1
8955,4,1
8956,4,1
8957,4,3
8958,4,1
8959,2,6
8960,4,1
8961,4,3
8962,3,6
8963,4,1
8964,3,6
8965,4,3
8966,1,6
8967,3,6
8968,4,1
8969,4,1
8970,4,1
8971,3,6
8972,1,6
8973,4,1
8974,4,3
8975,2,6
8976,2,6
8977,3,6
8978,3,6
8979,3,6
8980,2,6
8981,4,3
8982,1,6
8983,4,1
8984,4,1
8985,3,6
8986,1,6
8987,3,6
8988,4,3
8989,3,6
8990,4,3
8991,2,6
8992,4,1
8993,3,6
8994,1,6
8995,4,1
8996,4,1
8997,1,6
8998,3,6
8999,4,1
9000,4,1
9001,4,1
9002,1,6
9003,4,1
9004,4,1
9005,3,6
9006,1,6
9007,1,6
9008,3,6
9009,4,1
9010,1,6
9011,4,1
9012,1,6
9013,4,3
9014,4,1
9015,4,1
9016,3,6
9017,4,1
9018,3,6
9019,4,3
9020,3,6
9021,1,6
9022,4,3
9023,4,1
9024,3,6
9025,4,1
9026,4,1
9027,4,1
9028,1,6
9029,4,1
9030,4,1
9031,2,6
9032,4,3
9033,4,1
9034,1,6
9035,4,1
9036,1,6
9037,4,1
9038,1,6
9039,4,1
9040,3,6
9041,3,6
9042,4,1
9043,4,1
9044,1,6
9045,1,6
9046,4,1
9047,4,3
9048,4,1
9049,4,1
9050,1,6
9051,4,1
9052,4,1
9053,4,1
9054,3,6
9055,2,6
9056,4,1
9057,4,1
9058,4,1
9059,4,1
9060,3,6
9061,3,6
9062,4,1
9063,4,1
9064,2,6
9065,4,1
9066,4,1
9067,3,6
9068,2,6
9069,3,6
9070,4,1
9071,1,6
9072,4,1
9073,4,1
9074,3,6
9075,4,1
9076,3,6
9077,4,1
9078,3,6
9079,4,1
9080,3,6
9081,2,6
9082,4,1
9083,2,6
9084,4,1
9085,4,1
9086,4,3
9087,3,6
9088,3,6
9089,4,1
9090,1,6
9091,2,6
9092,4,1
9093,3,6
9094,3,6
9095,3,6
9096,1,6
9097,2,6
9098,4,1
9099,3,6
9100,1,6
9101,3,6
9102,3,6
9103,1,6
9104,3,6
9105,4,1
9106,3,6
9107,4,1
9108,3,6
9109,2,6
9110,4,1
9111,4,1
9112,4,1
9113,3,6
9114,1,6
9115,4,3
9116,4,1
9117,4,1
9118,2,6
9119,4,3
9120,3,6
9121,4,1
9122,2,6
9123,4,1
9124,4,1
9125,4,1
9126,4,1
9127,1,6
9128,2,6
9129,4,3
9130,4,1
9131,2,6
9132,4,1
9133,4,1
9134,1,6
9135,3,6
9136,4,1
9137,3,6
9138,3,6
9139,4,1
9140,4,1
9141,2,6
9142,3,6
9143,1,6
9144,4,1
9145,4,1
9146,3,6
9147,4,1
9148,1,6
9149,1,6
9150,2,6
9151,1,6
9152,3,6
9153,3,6
9154,3,6
9155,1,6
9156,4,1
9157,2,6
9158,4,1
9159,3,6
9160,4,1
9161,3,6
9162,2,6
9163,4,1
9164,3,6
9165,4,1
9166,1,6
9167,3,6
9168,1,6
9169,1,6
9170,4,1
9171,3,6
9172,3,6
9173,3,6
9174,4,1
9175,3,6
9176,2,6
9177,4,1
9178,4,1
9179,4,1
9180,4,1
9181,3,6
9182,4,1
9183,4,1
9184,1,6
9185,4,1
9186,2,6
9187,2,6
9188,3,6
9189,3,6
9190,2,6
9191,4,1
9192,1,6
9193,2,6
9194,1,6
9195,4,1
9196,3,6
9197,3,6
9198,1,6
9199,4,1
9200,4,1
9201,3,6
9202,4,1
9203,3,6
9204,3,6
9205,3,6
9206,3,6
9207,4,1
9208,4,1
9209,4,1
9210,4,1
9211,3,6
9212,2,6
9213,4,1
9214,3,6
9215,3,6
9216,3,6
9217,4,1
9218,4,1
9219,3,6
9220,4,1
9221,3,6
9222,4,1
9223,2,6
9224,4,1
9225,4,1
9226,4,1
9227,3,6
9228,3,6
9229,4,1
9230,3,6
9231,4,1
9232,4,1
9233,4,1
9234,3,6
9235,2,6
9236,4,1
9237,2,6
9238,3,6
9239,4,1
9240,4,3
9241,3,6
9242,4,3
9243,4,3
9244,1,6
9245,4,1
9246,4,1
9247,4,1
9248,4,1
9249,4,1
9250,3,6
9251,4,3
9252,3,6
9253,4,1
9254,4,1
9255,3,6
9256,2,6
9257,4,1
9258,4,1
9259,2,6
9260,4,1
9261,4,1
9262,4,1
9263,3,6
9264,2,6
9265,4,1
9266,3,6
9267,3,6
9268,4,1
9269,3,6
9270,1,6
9271,4,1
9272,4,1
9273,4,1
9274,4,1
9275,4,3
9276,2,6
9277,2,6
9278,1,6
9279,2,6
9280,1,6
9281,4,3
9282,2,6
9283,3,6
9284,4,1
9285,4,1
9286,4,1
9287,3,6
9288,4,1
9289,1,6
9290,4,1
9291,4,1
9292,3,6
9293,3,6
9294,4,3
9295,2,6
9296,3,6
9297,4,1
9298,1,6
9299,3,6
9300,1,6
9301,4,1
9302,4,1
9303,2,6
9304,3,6
9305,4,3
9306,3,6
9307,3,6
9308,3,6
9309,1,6
9310,4,1
